config	seed	checkpoint	blimp_task	accuracy	hidden_size	layers	config_short	num_params
layers_8_hs_192_heads_12_cl_256	13	5	determiner_noun_agreement	0.9236276849642004	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	ellipsis	0.714203233256351	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	filler_gap	0.7128851540616247	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	irregular_forms	0.8793893129770992	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	island_effects	0.5119581464872944	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	npi_licensing	0.6257212268448223	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	quantifiers	0.6996393611540443	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	subject_verb_agreement	0.8164408310749774	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	hypernym	0.4744186046511628	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	qa_congruence_easy	0.546875	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	qa_congruence_tricky	0.3212121212121212	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	subject_aux_inversion	0.7997072456696755	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	turn_taking	0.6285714285714286	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	anaphor_agreement	0.9657464212678937	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	argument_structure	0.7700048496605237	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	binding	0.7181656277827249	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	control_raising	0.729562527618206	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	determiner_noun_agreement	0.9106337841421374	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	ellipsis	0.7020785219399538	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	filler_gap	0.6830065359477124	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	irregular_forms	0.9333333333333333	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	island_effects	0.5893124065769806	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	npi_licensing	0.6254175523838446	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	quantifiers	0.7452344152498712	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	subject_verb_agreement	0.808130081300813	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	hypernym	0.4883720930232558	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	qa_congruence_easy	0.640625	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	qa_congruence_tricky	0.32727272727272727	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	subject_aux_inversion	0.8292266406440595	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	turn_taking	0.6964285714285714	192	8	8*192	3854208
layers_8_hs_384_heads_12_cl_256	13	5	anaphor_agreement	0.9851738241308794	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	argument_structure	0.7925557710960233	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	binding	0.7422083704363313	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	control_raising	0.7423773751657092	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	determiner_noun_agreement	0.9429859453725802	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	ellipsis	0.7482678983833718	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	filler_gap	0.7259570494864612	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	irregular_forms	0.8931297709923665	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	island_effects	0.6748878923766816	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	npi_licensing	0.6392347403583358	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	quantifiers	0.7393096342091705	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	subject_verb_agreement	0.8543812104787715	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	hypernym	0.46744186046511627	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	qa_congruence_easy	0.671875	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	qa_congruence_tricky	0.4484848484848485	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	subject_aux_inversion	0.8158087338375214	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	turn_taking	0.7142857142857143	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	anaphor_agreement	0.9631901840490797	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	argument_structure	0.7966779825412221	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	binding	0.7352330068269516	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	control_raising	0.7428192664604507	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	determiner_noun_agreement	0.9482895783611774	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	ellipsis	0.7742494226327945	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	filler_gap	0.7164643635231871	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	irregular_forms	0.9089058524173028	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	island_effects	0.6150971599402093	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	npi_licensing	0.656999696325539	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	quantifiers	0.7746007212776919	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	subject_verb_agreement	0.8565492321589883	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	hypernym	0.48604651162790696	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	qa_congruence_easy	0.65625	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	qa_congruence_tricky	0.503030303030303	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	subject_aux_inversion	0.8426445474505977	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	turn_taking	0.75	384	8	8*384	14786304
layers_8_hs_768_heads_12_cl_256	0	5	anaphor_agreement	0.9821063394683026	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	argument_structure	0.7880698351115422	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	binding	0.7512615019293559	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	control_raising	0.7372956252761821	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	determiner_noun_agreement	0.9352956775391142	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	ellipsis	0.8285219399538106	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	filler_gap	0.7432306255835668	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	irregular_forms	0.9145038167938931	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	island_effects	0.6349028400597907	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	npi_licensing	0.6791679319769207	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	quantifiers	0.7380216383307573	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	subject_verb_agreement	0.8679313459801264	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	hypernym	0.4790697674418605	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	qa_congruence_easy	0.671875	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	qa_congruence_tricky	0.5393939393939394	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	subject_aux_inversion	0.8526469870700171	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	turn_taking	0.7928571428571428	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	anaphor_agreement	0.9887525562372188	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	argument_structure	0.7963142580019399	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	binding	0.728257643217572	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	control_raising	0.7520989836500221	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	determiner_noun_agreement	0.939538583929992	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	ellipsis	0.8042725173210161	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	filler_gap	0.7323373793962029	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	irregular_forms	0.9297709923664123	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	island_effects	0.6875934230194319	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	npi_licensing	0.6819010021257212	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	quantifiers	0.714064914992272	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	subject_verb_agreement	0.8706413730803975	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	hypernym	0.4755813953488372	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	qa_congruence_easy	0.703125	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	qa_congruence_tricky	0.509090909090909	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	subject_aux_inversion	0.8260551353988778	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	turn_taking	0.775	768	8	8*768	56704512
layers_8_hs_1536_heads_12_cl_256	13	5	anaphor_agreement	0.9785276073619632	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	argument_structure	0.7889185257032008	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	binding	0.7546749777382012	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	control_raising	0.7372956252761821	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	determiner_noun_agreement	0.9461681251657386	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	ellipsis	0.8117782909930716	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	filler_gap	0.7424525365701836	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	irregular_forms	0.9267175572519084	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	island_effects	0.6778774289985052	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	npi_licensing	0.7043729122380807	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	quantifiers	0.7065945388974755	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	subject_verb_agreement	0.8858175248419151	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	hypernym	0.47790697674418603	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	qa_congruence_easy	0.640625	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	qa_congruence_tricky	0.4727272727272727	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	subject_aux_inversion	0.8443522810441572	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	turn_taking	0.7857142857142857	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	anaphor_agreement	0.9805725971370143	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	argument_structure	0.793525703200776	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	binding	0.7496289700207777	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	control_raising	0.7487847989394609	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	determiner_noun_agreement	0.947228851763458	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	ellipsis	0.8325635103926097	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	filler_gap	0.7396514161220044	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	irregular_forms	0.9043256997455471	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	island_effects	0.6696562032884903	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	npi_licensing	0.7087761919222594	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	quantifiers	0.6998969603297269	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	subject_verb_agreement	0.8710027100271003	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	hypernym	0.4813953488372093	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	qa_congruence_easy	0.71875	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	qa_congruence_tricky	0.4909090909090909	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	subject_aux_inversion	0.8672847035862405	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	turn_taking	0.8	1536	8	8*1536	229014528
layers_16_hs_192_heads_12_cl_256	0	5	anaphor_agreement	0.9790388548057259	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	0	5	argument_structure	0.7815227934044617	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	0	5	binding	0.6920451172454735	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	0	5	control_raising	0.7322138753866548	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	0	5	determiner_noun_agreement	0.9297268629010872	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	0	5	ellipsis	0.7292147806004619	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	0	5	filler_gap	0.723155929038282	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	0	5	irregular_forms	0.9256997455470738	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	0	5	island_effects	0.5911808669656203	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	0	5	npi_licensing	0.647889462496204	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	0	5	quantifiers	0.6640906749098403	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	0	5	subject_verb_agreement	0.8321589882565492	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	0	5	hypernym	0.5	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	0	5	qa_congruence_easy	0.609375	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	0	5	qa_congruence_tricky	0.43636363636363634	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	0	5	subject_aux_inversion	0.8799707245669676	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	0	5	turn_taking	0.6678571428571428	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	13	5	anaphor_agreement	0.9493865030674846	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	13	5	argument_structure	0.7778855480116392	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	13	5	binding	0.7646185811813595	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	13	5	control_raising	0.7288996906760937	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	13	5	determiner_noun_agreement	0.9281357730045081	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	13	5	ellipsis	0.7655889145496536	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	13	5	filler_gap	0.7237784002489884	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	13	5	irregular_forms	0.9267175572519084	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	13	5	island_effects	0.6367713004484304	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	13	5	npi_licensing	0.6067415730337079	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	13	5	quantifiers	0.7127769191138589	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	13	5	subject_verb_agreement	0.8473351400180669	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	13	5	hypernym	0.47674418604651164	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	13	5	qa_congruence_easy	0.5625	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	13	5	qa_congruence_tricky	0.3393939393939394	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	13	5	subject_aux_inversion	0.826787021224689	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	13	5	turn_taking	0.7071428571428572	192	16	16*192	7413120
layers_16_hs_384_heads_12_cl_256	13	5	anaphor_agreement	0.9769938650306749	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	13	5	argument_structure	0.7966779825412221	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	13	5	binding	0.7300385871178391	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	13	5	control_raising	0.7359699513919575	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	13	5	determiner_noun_agreement	0.943383717846725	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	13	5	ellipsis	0.8008083140877598	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	13	5	filler_gap	0.7262682850918145	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	13	5	irregular_forms	0.9501272264631043	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	13	5	island_effects	0.6278026905829597	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	13	5	npi_licensing	0.6469784391132706	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	13	5	quantifiers	0.7336424523441525	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	13	5	subject_verb_agreement	0.8744354110207768	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	13	5	hypernym	0.48372093023255813	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	13	5	qa_congruence_easy	0.6875	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	13	5	qa_congruence_tricky	0.3878787878787879	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	13	5	subject_aux_inversion	0.8416686996828495	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	13	5	turn_taking	0.7285714285714285	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	0	5	anaphor_agreement	0.9713701431492843	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	0	5	argument_structure	0.799466537342386	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	0	5	binding	0.7163846838824577	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	0	5	control_raising	0.7505523641184269	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	0	5	determiner_noun_agreement	0.9441792627950146	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	0	5	ellipsis	0.7967667436489607	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	0	5	filler_gap	0.7572362278244631	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	0	5	irregular_forms	0.8900763358778626	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	0	5	island_effects	0.6677877428998505	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	0	5	npi_licensing	0.7289705435772852	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	0	5	quantifiers	0.6857290056671819	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	0	5	subject_verb_agreement	0.8803974706413731	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	0	5	hypernym	0.4697674418604651	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	0	5	qa_congruence_easy	0.640625	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	0	5	qa_congruence_tricky	0.4121212121212121	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	0	5	subject_aux_inversion	0.8138570383020249	384	16	16*384	28982016
layers_16_hs_384_heads_12_cl_256	0	5	turn_taking	0.7464285714285714	384	16	16*384	28982016
layers_16_hs_768_heads_12_cl_256	13	5	anaphor_agreement	0.9851738241308794	768	16	16*768	113407488
layers_16_hs_768_heads_12_cl_256	13	5	argument_structure	0.7903734238603298	768	16	16*768	113407488
layers_16_hs_768_heads_12_cl_256	13	5	binding	0.7591273374888691	768	16	16*768	113407488
layers_16_hs_768_heads_12_cl_256	13	5	control_raising	0.7258064516129032	768	16	16*768	113407488
layers_16_hs_768_heads_12_cl_256	13	5	determiner_noun_agreement	0.9429859453725802	768	16	16*768	113407488
