config	seed	checkpoint	msgs_task	accuracy	hidden_size	layers	config_short	num_params
layers_4_hs_192_heads_12_cl_256	0	5	control_raising_control	0.9262441992759705	192	4	4*192	2074752
layers_4_hs_192_heads_12_cl_256	0	5	syntactic_category_control	0.797305703163147	192	4	4*192	2074752
layers_4_hs_192_heads_12_cl_256	0	5	lexical_content_the_control	0.8237362504005432	192	4	4*192	2074752
layers_4_hs_192_heads_12_cl_256	0	5	relative_position_control	0.9870108366012573	192	4	4*192	2074752
layers_4_hs_192_heads_12_cl_256	0	5	main_verb_lexical_content_the	0.6750531792640686	192	4	4*192	2074752
layers_4_hs_192_heads_12_cl_256	0	5	main_verb_relative_token_position	0.6762112975120544	192	4	4*192	2074752
layers_4_hs_192_heads_12_cl_256	0	5	syntactic_category_lexical_content_the	0.5855361819267273	192	4	4*192	2074752
layers_4_hs_192_heads_12_cl_256	0	5	syntactic_category_relative_position	0.653913140296936	192	4	4*192	2074752
layers_4_hs_192_heads_12_cl_256	0	5	control_raising_lexical_content_the	0.6684948801994324	192	4	4*192	2074752
layers_4_hs_192_heads_12_cl_256	0	5	control_raising_relative_token_position	0.6703354716300964	192	4	4*192	2074752
layers_4_hs_192_heads_12_cl_256	13	5	main_verb_control	0.926727831363678	192	4	4*192	2074752
layers_4_hs_192_heads_12_cl_256	13	5	control_raising_control	0.9145867824554443	192	4	4*192	2074752
layers_4_hs_192_heads_12_cl_256	13	5	syntactic_category_control	0.8227834105491638	192	4	4*192	2074752
layers_4_hs_192_heads_12_cl_256	13	5	lexical_content_the_control	0.7952747344970703	192	4	4*192	2074752
layers_4_hs_192_heads_12_cl_256	13	5	relative_position_control	0.9776697158813477	192	4	4*192	2074752
layers_4_hs_192_heads_12_cl_256	13	5	main_verb_lexical_content_the	0.6809810400009155	192	4	4*192	2074752
layers_4_hs_192_heads_12_cl_256	13	5	main_verb_relative_token_position	0.6733272671699524	192	4	4*192	2074752
layers_4_hs_192_heads_12_cl_256	13	5	syntactic_category_lexical_content_the	0.6556702852249146	192	4	4*192	2074752
layers_4_hs_192_heads_12_cl_256	13	5	syntactic_category_relative_position	0.6362335085868835	192	4	4*192	2074752
layers_4_hs_192_heads_12_cl_256	13	5	control_raising_lexical_content_the	0.6648546457290649	192	4	4*192	2074752
layers_4_hs_192_heads_12_cl_256	13	5	control_raising_relative_token_position	0.6681342124938965	192	4	4*192	2074752
layers_4_hs_384_heads_12_cl_256	13	5	main_verb_control	0.942324161529541	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	13	5	control_raising_control	0.9594978094100952	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	13	5	syntactic_category_control	0.7709824442863464	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	13	5	lexical_content_the_control	0.829230785369873	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	13	5	relative_position_control	0.9793278574943542	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	13	5	main_verb_lexical_content_the	0.6757771968841553	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	13	5	main_verb_relative_token_position	0.672585666179657	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	13	5	syntactic_category_lexical_content_the	0.6465446949005127	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	13	5	syntactic_category_relative_position	0.6331772804260254	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	13	5	control_raising_lexical_content_the	0.6662622094154358	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	13	5	control_raising_relative_token_position	0.6743711829185486	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	0	5	main_verb_control	0.9669113159179688	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	0	5	control_raising_control	0.9225078225135803	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	0	5	syntactic_category_control	0.7942618727684021	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	0	5	lexical_content_the_control	0.8330219984054565	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	0	5	relative_position_control	0.9829206466674805	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	0	5	main_verb_lexical_content_the	0.673107385635376	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	0	5	main_verb_relative_token_position	0.6695368885993958	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	0	5	syntactic_category_lexical_content_the	0.6486440300941467	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	0	5	syntactic_category_relative_position	0.6309722065925598	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	0	5	control_raising_lexical_content_the	0.6716497540473938	384	4	4*384	7688448
layers_4_hs_384_heads_12_cl_256	0	5	control_raising_relative_token_position	0.6728628873825073	384	4	4*384	7688448
layers_4_hs_768_heads_12_cl_256	13	5	main_verb_control	0.9910091757774353	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	13	5	control_raising_control	0.9157076478004456	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	13	5	syntactic_category_control	0.8095372319221497	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	13	5	lexical_content_the_control	0.7682967185974121	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	13	5	relative_position_control	0.9777802228927612	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	13	5	main_verb_lexical_content_the	0.6660934686660767	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	13	5	main_verb_relative_token_position	0.6811140179634094	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	13	5	syntactic_category_lexical_content_the	0.6918726563453674	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	13	5	syntactic_category_relative_position	0.6493868231773376	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	13	5	control_raising_lexical_content_the	0.6871814727783203	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	13	5	control_raising_relative_token_position	0.7034772038459778	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	0	5	main_verb_control	0.9871559739112854	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	0	5	control_raising_control	0.9577791094779968	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	0	5	syntactic_category_control	0.8420607447624207	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	0	5	lexical_content_the_control	0.8069230914115906	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	0	5	relative_position_control	0.9533495306968689	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	0	5	main_verb_lexical_content_the	0.6930630207061768	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	0	5	main_verb_relative_token_position	0.7013019323348999	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	0	5	syntactic_category_lexical_content_the	0.6601688265800476	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	0	5	syntactic_category_relative_position	0.6407985091209412	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	0	5	control_raising_lexical_content_the	0.6647090315818787	768	4	4*768	28353024
layers_4_hs_768_heads_12_cl_256	0	5	control_raising_relative_token_position	0.6725367903709412	768	4	4*768	28353024
layers_4_hs_1536_heads_12_cl_256	13	5	main_verb_control	0.9943119287490845	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	13	5	control_raising_control	0.9492601752281189	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	13	5	syntactic_category_control	0.8232343196868896	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	13	5	lexical_content_the_control	0.7575274705886841	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	13	5	relative_position_control	0.9897192120552063	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	13	5	main_verb_lexical_content_the	0.7109823822975159	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	13	5	main_verb_relative_token_position	0.6880356073379517	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	13	5	syntactic_category_lexical_content_the	0.6503148674964905	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	13	5	syntactic_category_relative_position	0.6409532427787781	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	13	5	control_raising_lexical_content_the	0.7055768370628357	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	13	5	control_raising_relative_token_position	0.6887611746788025	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	0	5	main_verb_control	0.9803057909011841	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	0	5	control_raising_control	0.965401291847229	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	0	5	syntactic_category_control	0.7854686975479126	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	0	5	lexical_content_the_control	0.7610439658164978	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	0	5	relative_position_control	0.9815387725830078	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	0	5	main_verb_lexical_content_the	0.6746911406517029	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	0	5	main_verb_relative_token_position	0.6816908121109009	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	0	5	syntactic_category_lexical_content_the	0.630864143371582	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	0	5	syntactic_category_relative_position	0.6368911862373352	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	0	5	control_raising_lexical_content_the	0.6897053718566895	1536	4	4*1536	115688448
layers_4_hs_1536_heads_12_cl_256	0	5	control_raising_relative_token_position	0.6930414438247681	1536	4	4*1536	115688448
layers_8_hs_192_heads_12_cl_256	13	5	main_verb_control	0.9943119287490845	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	control_raising_control	0.9249738454818726	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	syntactic_category_control	0.8373823165893555	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	lexical_content_the_control	0.7677472233772278	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	relative_position_control	0.9918195605278015	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	main_verb_lexical_content_the	0.6742839217185974	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	main_verb_relative_token_position	0.665252149105072	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	syntactic_category_lexical_content_the	0.6806477904319763	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	syntactic_category_relative_position	0.6290765404701233	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	control_raising_lexical_content_the	0.681648313999176	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	13	5	control_raising_relative_token_position	0.6683787703514099	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	main_verb_control	0.980183482170105	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	control_raising_control	0.9228814840316772	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	syntactic_category_control	0.8177667260169983	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	lexical_content_the_control	0.804340660572052	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	relative_position_control	0.9919853806495667	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	main_verb_lexical_content_the	0.6709805727005005	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	main_verb_relative_token_position	0.6647165417671204	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	syntactic_category_lexical_content_the	0.6309069991111755	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	syntactic_category_relative_position	0.6466788053512573	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	control_raising_lexical_content_the	0.6686890125274658	192	8	8*192	3854208
layers_8_hs_192_heads_12_cl_256	0	5	control_raising_relative_token_position	0.6711100339889526	192	8	8*192	3854208
layers_8_hs_384_heads_12_cl_256	13	5	main_verb_control	0.997186541557312	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	control_raising_control	0.9431325793266296	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	syntactic_category_control	0.8617327213287354	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	lexical_content_the_control	0.8418132066726685	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	relative_position_control	0.9995025396347046	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	main_verb_lexical_content_the	0.6955971121788025	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	main_verb_relative_token_position	0.6932679414749146	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	syntactic_category_lexical_content_the	0.6804764270782471	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	syntactic_category_relative_position	0.6408758759498596	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	control_raising_lexical_content_the	0.6841722130775452	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	13	5	control_raising_relative_token_position	0.6932452917098999	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	main_verb_control	0.9946789145469666	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	control_raising_control	0.9249738454818726	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	syntactic_category_control	0.8582943677902222	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	lexical_content_the_control	0.7556043863296509	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	relative_position_control	0.9927592277526855	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	main_verb_lexical_content_the	0.6885379552841187	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	main_verb_relative_token_position	0.6711437106132507	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	syntactic_category_lexical_content_the	0.62855064868927	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	syntactic_category_relative_position	0.6416882872581482	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	control_raising_lexical_content_the	0.6752899885177612	384	8	8*384	14786304
layers_8_hs_384_heads_12_cl_256	0	5	control_raising_relative_token_position	0.6776323914527893	384	8	8*384	14786304
layers_8_hs_768_heads_12_cl_256	0	5	main_verb_control	0.9954128265380859	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	control_raising_control	0.9544163942337036	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	syntactic_category_control	0.8232907056808472	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	lexical_content_the_control	0.790219783782959	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	relative_position_control	0.9964625239372253	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	main_verb_lexical_content_the	0.6886284351348877	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	main_verb_relative_token_position	0.7047626972198486	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	syntactic_category_lexical_content_the	0.6803478598594666	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	syntactic_category_relative_position	0.6280707120895386	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	control_raising_lexical_content_the	0.678687572479248	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	0	5	control_raising_relative_token_position	0.6956911683082581	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	main_verb_control	0.9991437196731567	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	control_raising_control	0.9725003838539124	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	syntactic_category_control	0.8325347900390625	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	lexical_content_the_control	0.7591208815574646	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	relative_position_control	0.9842472076416016	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	main_verb_lexical_content_the	0.670573353767395	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	main_verb_relative_token_position	0.6856459975242615	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	syntactic_category_lexical_content_the	0.6201533675193787	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	syntactic_category_relative_position	0.6380130648612976	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	control_raising_lexical_content_the	0.7237295508384705	768	8	8*768	56704512
layers_8_hs_768_heads_12_cl_256	13	5	control_raising_relative_token_position	0.685418426990509	768	8	8*768	56704512
layers_8_hs_1536_heads_12_cl_256	13	5	main_verb_control	0.9958409667015076	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	control_raising_control	0.9557614922523499	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	syntactic_category_control	0.8329857587814331	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	lexical_content_the_control	0.7626923322677612	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	relative_position_control	0.9834181070327759	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	main_verb_lexical_content_the	0.7051903009414673	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	main_verb_relative_token_position	0.762648344039917	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	syntactic_category_lexical_content_the	0.6605115532875061	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	syntactic_category_relative_position	0.6257108449935913	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	control_raising_lexical_content_the	0.7788186073303223	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	13	5	control_raising_relative_token_position	0.6974440217018127	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	main_verb_control	0.996024489402771	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	control_raising_control	0.958376944065094	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	syntactic_category_control	0.8558706045150757	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	lexical_content_the_control	0.7639560699462891	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	relative_position_control	0.9902719259262085	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	main_verb_lexical_content_the	0.7530205249786377	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	main_verb_relative_token_position	0.7338908910751343	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	syntactic_category_lexical_content_the	0.7092241048812866	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	syntactic_category_relative_position	0.648729145526886	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	control_raising_lexical_content_the	0.7997864484786987	1536	8	8*1536	229014528
layers_8_hs_1536_heads_12_cl_256	0	5	control_raising_relative_token_position	0.6925114989280701	1536	8	8*1536	229014528
layers_16_hs_192_heads_12_cl_256	0	5	main_verb_control	0.987339437007904	192	16	16*192	7413120
layers_16_hs_192_heads_12_cl_256	0	5	control_raising_control	0.9140636920928955	192	16	16*192	7413120
